Bipolar disorder manic depressive disorder,
Black widow spider bite,
Bladder cancer,
Bladder stone,
Bleeding tendency bleeding disorder,
Blepharitis eyelid swelling,
Blood loss,
Body dysmorphic disorder body appearance obsession,
Bone metastases cancer spread to bone,
Botulism bacterial toxin causing muscle weakness,
Bradycardia slow heart rate,
Brain abscess collection of pus in the brain,
Brain tumor cancer of the brain,
Breast abscess collection of pus in the breast,
Breast cancer tumor,
Breast fat necrosis dead breast fat,
Breast fibroadenoma benign breast lumps,
Bronchial asthma,
Bronchiectasis bronchial tube inflammatory damage,
Bronchiolitis bronchial tube inflammation,
Bronchitis bronchial tube infection,
Brown recluse spider bite,
Bulimia nervosa binge eating,
Burkitt lymphoma lymph node tumor,
Burning mouth syndrome,
Burns,
Bursitis inflammation of joint cushion,
Caffeine use,
Calcium channel blocker overdose blood pressure medication overdose,
Calluses and corns,
Campylobacter infection intestinal bacterial infection,
Cancer tumor,
Candida albicans yeast infection,
Carbon monoxide poisoning odorless,
Cardiac arrhythmia abnormal heart rate,
Cardiomyopathy weakened heart,
Carotid artery dissection neck artery tear,
Carotid cavernous fistula abnormal blood vessel communication,
Carpal tunnel syndrome wrist nerve compression,
Spinal cord compression cauda equina syndrome,
Cavernous sinus aneurysm head vein dilation,
Cavernous sinus thrombosis head vein blood clot,
Cavernous sinus tumor head vein cancer,
Cavity tooth caries,
Celiac disease celiac sprue,
Cellulitis skin infection,
Cerebellar hemorrhage bleeding in back of brain,
Cerebellar syndrome loss of coordination,
Cerebral contusion bruise of brain,
Cerebral palsy movement disorder,
Cerebral vascular accident stroke,
Cerebrospinal fluid rhinorrhea leakage of brain fluid from the nose,
Cerumen impaction ear wax buildup,
Cervical cancer tumor,
Cervical lymphadenopathy enlarged neck lymph nodes,
Cervical radiculopathy pinched nerve in neck,
Cervical spine fracture broken neck bone,
Cervical spondylosis neck arthritis,
Cervicitis inflammation of the lower uterus,
Chagas disease trypanosomiasis,
Chest trauma injury,
Child abuse,
Chlamydia trachomatis infection STD,
Chlorine bleach ingestion,
Cholangitis inflammation of the bile ducts,
Cholecystitis inflammation of the gallbladder,
Choledocholithiasis stone in bile duct,
Cholelithiasis gallstones,
Cholera intestinal bacterial infection,
Cholesteatoma middle ear mass,
Chronic fatigue syndrome CFS,
Chronic liver disease,
Chronic obstructive pulmonary disease COPD,
Chronic pain,
Cirrhosis liver failure and scarring,
Cluster headache one-sided headache behind the eye,
Coarctation of aorta narrowing of the aorta,
Cocaine abuse,
Cocaine overdose,
Colic prolonged infant crying episodes,
Colitis large intestine inflammation,
Colonic diverticulitis inflammation of pouches in the large intestine,
Colon cancer large intestine tumor,
Common cold upper respiratory infection,
Common spider bite spider bite,
Compartment syndrome increased pressure inside muscles,
Concussion,
Congestive heart failure CHF,
Conjunctivitis pink eye,
Constipation,
Contact dermatitis contact skin irritation,
Poison ivy poison oak,
Contact urticaria hives,
Contusion bruise,
Corneal abrasion scrape on eye,
Corneal foreign body object in the eye,
Coronary artery dissection heart artery tear,
Costochondritis chest wall inflammation,
Cough medicine abuse,
Crohn's disease regional enteritis,
Cryptosporidium infection diarrheal parasite infection Infection by Cryptosporidium Cryptosporidiosis infection Infection by Cryptosporidium parvum,
Cushing disease excessive pituitary gland hormones,
Cutaneous larva migrans parasitic skin disease,
Cystocele bladder hernia,
Cytomegalovirus infection CMV viral infection,
De Quervain's tenosynovitis hand tendon inflammation,
Deep venous thrombosis DVT,
Dehydration,
Delirium tremens DTs,
Dementia decline in mental ability,
Dengue fever tropical mosquito borne illness,
Dental abscess tooth infection,
Dental eruption appearance of new tooth,
Dentures,
Depression excessive sadness,
Diabetes high blood sugar,
Diabetes mellitus type 2 elevated blood sugar,
Diabetic ketoacidosis DKA,
Diffuse esophageal spasm painful contractions of the esophagus,
Benadryl diphenhydramine overdose,
Diphtheria infection bacterial respiratory infection,
Discitis spinal disk inflammation,
Dislocation joint out of place,
Dissecting aortic aneurysm tearing and dilation of the aorta,
Disseminated intravascular coagulation DIC,
Unisom overdose doxylamine overdose,
Dressler syndrome heart sac inflammation following heart attack or heart surgery,
Drug overuse Prescription Drug Overuse,
Drug overdose,
Drug reaction,
Dry air nasal irritation,
Dry socket pain after tooth removal,
Dysfunctional uterine bleeding abnormal vaginal bleeding,
E. coli infection Escherichia coli,
Ear laceration cut on the ear,
Ear swelling,
Eclampsia hypertensive disorder of pregnancy,
Ecstasy MDMA abuse,
Ectopic pregnancy tubal pregnancy,
Elapid Elapid venom cobra,
Empyema collection of pus in chest,
Encephalitis brain infection,
Endometrial cancer cancer of the lining of the uterus,
Endometriosis uterine tissue outside the uterus,
Endometritis inflammation of the uterus,
Enlarged lymph nodes lymphadenopathy,
Entamoeba histolytica infection ameba infection Infection due to Entamoeba histolytica,
Hypothermia extreme cold exposure,
Hyperthermia extreme heat exposure,
Epidermal cyst,
Inflammation of testicular tubes epididymitis,
Epidural abscess brain or spine pus collection,
Epidural hematoma bleeding around brain or spine,
Epiglottitis severe throat inflammation,
Nose bleed epistaxis,
Erythrasma chronic bacterial skin infection,
Esophageal achalasia swallowing disease,
Esophageal cancer tumor,
Esophageal cyst,
Esophageal foreign body,
Esophageal rupture tear in esophagus,
Esophageal spasm painful muscle contraction,
Esophageal stricture narrowing of the esophagus,
Esophageal varices dilation of esophageal veins,
Esophageal web Schatzki's ring,
Esophagitis esophageal inflammation,
Essential hypertension high blood pressure,
Estrogen withdrawal female hormone,
Extremity trauma leg or arm injury,
Eye trauma injury,
Eyelid laceration skin cut,
Eyelid swelling,
Facial laceration skin cut,
Facial trauma facial injury,
Facial swelling,
Fallen arches flat feet,
False pregnancy,
Familial cold urticaria cold-related hives,
Fat embolism blood clot from fat,
Febrile fever illness,
Febrile seizure convulsion in child with a fever,
Fecal impaction rectal blockage from stool,
Femoral artery aneurysm dilation of leg artery,
Femoral hernia groin hernia,
Fetal alcohol syndrome,
Fever elevated temperature,
Fibrocystic breasts breast lumpiness,
Fibroid uterine muscle tumor,
Fibromyalgia chronic pain disorder,
Filariasis elephantiasis,
Finger laceration skin cut,
Finger pulp infection felon,
Finger swelling,
Foot laceration skin cut,
Foot swelling,
Foreign body object originating outside the body,
Foreign body in the eye,
Fracture broken bone,
Functional disorders psychogenic illness,
Fungal infections,
Bacterial vaginosis BV,
Gastric ulcer stomach ulcer,
Gastritis stomach inflammation,
Gastroenteritis intestinal infection,
Gastroesophageal reflux GERD,
Gastrointestinal bleeding stomach,
Genital herpes HSV type 2 infection,
Genital warts HPV,
Gestational diabetes diabetes during pregnancy,
Gestational hypertension high blood pressure in pregnancy,
Giardiasis giardia infection,
Gingivitis inflammation of the gums,
Glaucoma elevated eye pressure,
Goiter enlarged thyroid,
Gout uric acid crystals in the joint causing inflammation,
Guillain Barre syndrome ascending muscle weakness,
Bunion of big toe hallux valgus,
Hammer toes toe deformity,
Hand laceration skin cut,
Hand swelling,
Hand foot and mouth disease Coxsackie virus,
Hantavirus infection rare,
Head injury,
Head trauma,
Headache,
Hearing loss,
Heat cramps,
Heat exhaustion,
Heat rash,
Heat stroke,
Hematocele collection of blood around testicle,
Hematoma collection of blood,
Hemophilia inherited bleeding disorder,
Hemoptysis coughing blood,
Hemorrhage of pregnancy vaginal bleeding during pregnancy,
Hemorrhoid enlarged rectal veins,
Hemotympanum blood behind ear drum,
Henoch Schönlein purpura blood vessel inflammation,
Hepatic abscess collection of pus in the liver,
Hepatitis liver inflammation,
Hereditary hemorrhagic telangiectasia Osler Weber Rendu syndrome,
Hernia,
Herniated disc slipped disc,
Herpes simplex infection viral infection,
Herpes stomatitis viral mouth infection,
Herpes vulvovaginitis viral infection of the vagina Herpesviral vulvovaginitis,
Hiatal hernia stomach pushes through diaphragm,
Hip fracture broken hip,
Hordeolum stye of eye,
Humerus fracture broken upper arm,
Hydrocele fluid collection near the testicle,
Hyperemesis gravidarum severe vomiting in pregnancy,
Hyperkalemia elevated potassium level,
Hypertension high blood pressure,
Hypertensive emergency severely high blood pressure,
Hyperthyroidism elevated thyroid hormone,
Hypertrophic cardiomyopathy thickened heart muscle,
Hyperventilation rapid breathing,
Hyphema traumatic blood in eye,
Hypocalcemia low blood calcium,
Hypoglycemia low blood sugar,
Hypokalemia low blood potassium,
Hypokalemic periodic paralysis inherited muscle weakness and low potassium,
Hyponatremia low blood sodium,
Hypotension low blood pressure,
Hypothyroidism low thyroid hormone,
Hypoxia lack of oxygen,
Nonsteroidal anti-inflammatory drug overdose Motrin,
Impacted tooth tooth that doesn't erupt,
Impingement syndrome of shoulder bone rubs again tendon,
Infection,
Infectious mononucleosis Epstein Barr virus,
Inflammatory conditions,
Influenza seasonal flu,
Inguinal hernia groin hernia,
Inhalants abuse huffing,
Insulin overdose,
Interstitial cystitis bladder inflammation,
Intestinal ischemia decreased intestinal blood flow,
Intestinal volvulus twisting of intestine,
Intracranial hemorrhage bleeding in brain,
Intrahepatic cholestasis of pregnancy liver disorder in pregnancy,
Intravenous drug abuse IVDA,
Intussusception telescoping intestine,
Iron overdose,
Irritable bowel syndrome IBS,
Jet lag,
Kaposi Sarcoma type of cancer,
Kawasaki disease pediatric blood vessel disease,
Keratitis inflammation of cornea,
Kidney cancer tumor,
Knee laceration skin cut,
Knee swelling,
Labyrinthitis dizziness and vertigo,
Laceration skin cut,
Bowel obstruction intestinal blockage,
Laryngeal carcinoma throat cancer,
Laryngitis voice box inflammation,
Tennis elbow lateral epicondylitis,
Laxative abuse,
Lead overdose lead poisoning,
Lead poisoning toxicity,
Leg laceration skin cut,
Leg swelling leg edema,
Legg Calve Perthes disease childhood hip condition,
Legionellosis Legionnaires' disease,
Leishmaniasis parasitic infection,
Leptospirosis bacterial infection,
Leukemia blood cell cancer,
Lichen planus chronic skin inflammation,
Ligament sprain connection between two bones,
Ligament tear connection between two bones,
Limb ischemia decreased blood flow,
Lip laceration skin cut,
Lip swelling,
Lipoma benign fatty tumor,
Liver abscess collection of pus,
Liver cancer tumor,
Low blood pressure hypotension,
Low platelets thrombocytopenia,
Ludwigs angina severe infection in the floor of the mouth and neck,
Lung abscess collection of pus,
Lung cancer tumor,
Lupus systemic lupus erythematosus,
Lyme disease bacterial infection from ticks,
Lymphangitis lymph tissue inflammation,
Magic mushroom ingestion psilocybin,
Major depressive disorder severe depression,
Malabsorption syndrome abnormal intestinal digestion,
Malaria mosquito transmitted illness,
Malignant hyperthermia rare temperature abnormality,
Mallet finger finger tendon rupture,
Mallory Weiss syndrome esophageal tear,
Malnutrition,
Marijuana use,
Mastitis breast infection inflammation,
Maxillary sinus carcinoma sinus cancer,
Measles viral disease with typical rash,
Meckel's diverticulum bulge in small intestine,
Mediastinitis inner chest inflammation,
Meniere's disease dizziness and vertigo,
Meningitis spinal fluid infection,
Meniscus injury knee cartilage injury,
Menopause end of menstruation and fertility,
Metastatic neoplasm cancer spread,
Methamphetamine abuse,
Methyl alcohol intoxication methanol,
Migraine type of headache,
Miscarriage,
Mitral valve prolapse abnormal heart valve,
Mittelschmerz ovulation pain,
Molar pregnancy gestational trophoblastic disease,
Mononucleosis common viral illness,
Mosquito bite,
Motion sickness,
Motor neuron disease progressive nerve disorder,
Mouth laceration mouth cut,
Mouth swelling,
Mouth trauma injury,
Multiple pregnancy twins,
Multiple sclerosis MS,
Mumps viral infection involving salivary glands,
Munchausen syndrome fabricated illness,
Munchausen syndrome by proxy fabricated illness in a dependent,
Myasthenia gravis autoimmune disease of the nerves,
Mycoplasma genitalium sexually transmitted disease,
Myelodysplastic syndrome bone marrow failure,
Myocardial infarction heart attack,
Myocarditis heart muscle inflammation,
Myopathy muscle disease,
Myositis muscle inflammation or infection,
Nail avulsion traumatic removal of nail,
Nail bruise subungual hematoma,
Nail contusion swelling of finger and nail,
Nail laceration nail bed cut,
Narcolepsy uncontrollable sleeping,
Narcotic morphine,
Narcotic morphine,
Nasal cancer tumor,
Nasal fracture broken nose,
Nasal polyps growths,
Nasal trauma nose injury,
Nasopharyngeal carcinoma tumor,
Neck trauma injury,
Necrotizing fasciitis life-threatening infection,
Neisseria gonorrhea infection sexually transmitted disease,
Neisseria meningitidis infection Neisseria meningitidis meningococcus,
Kidney stone nephrolithiasis,
Neurogenic bladder bladder paralysis,
Non venomous snake bite,
Normal menstruation,
Norovirus infection viral diarrhea,
Nursemaid's elbow radial head subluxation,
Obsessive compulsive disorder OCD,
Onchocerciasis river blindness,
Ophthalmoplegia eye muscle weakness,
Optic neuritis optic nerve inflammation,
Oral candidiasis thrush,
Oral ulcers mouth ulcers,
Orbital cellulitis soft tissue eye infection,
Orbital fracture broken bone near the eye,
Orbital mass growth near the eye,
Orchitis inflammation of the testicles,
Mouth cancer oropharyngeal cancer,
Osteoarthritis bone inflammation,
Osteochondritis dissecans joint disorder,
Osteomyelitis bone infection,
Ear infection,
Ear infection,
Ototoxicity ear toxicity,
Ovarian cancer female organ cancer,
Ovarian cyst female organ fluid collection,
Ovarian torsion twisting of the ovary,
Overdose,
Overuse syndrome injury from repetitive activity,
Paget disease of the nipple rare breast cancer,
Pancoast syndrome apical lung tumor,
Pancreatic cancer tumor,
Pancreatitis pancreas inflammation,
Pancreas inflammation pancreatitis,
Panic disorder,
Paralytic Ileus intestinal paralysis,
Parasite infection,
Parkinson's disease movement disorder,
Paronychia infection around the nail,
Parotitis salivary gland inflammation,
Patellar dislocation knee cap dislocation,
Patellar knee cap tendon rupture,
Pelvic inflammatory disease PID,
Penis carcinoma tumor,
Perforated septum hole in skin between nostrils,
Pericarditis heart sac inflammation,
Periodontitis gum inflammation,
Periorbital cellulitis infection around eye,
Peripheral nerve transection nerve injury,
Peripheral neuropathy nerve damage,
Peripheral vascular disease blocked blood vessels,
Peritonitis abdominal cavity inflammation,
Peritonsillar abscess collection of pus around tonsils,
Personality disorder unhealthy patterns of thinking and behavior,
Pesticide poisoning organophosphate poisoning,
Pharyngeal pouch Zenker's diverticulum,
Pharyngitis throat infection,
Pheochromocytoma adrenal gland tumor,
Phobias irrational fear,
Pickwickian syndrome severe obesity,
Pituitary tumor,
Pityriasis rosea inflammatory skin rash,
Placenta previa placenta covers cervix,
Placental abruption placenta separation,
Plague bubonic plague,
Plantar fasciitis inflammation of tissue at the bottom of the foot,
Plantar wart human papilloma virus infection,
Pleural effusion abnormal chest fluid,
Pleuritis inflammation of the lung's lining,
Pneumonia lung infection,
Pneumothorax collapse of lung,
Poisoning,
Poliomyelitis polio,
Polycystic kidney disease inherited kidney disorder,
Polycystic ovarian syndrome PCOS,
Polycythemia vera increased number of red blood cells,
Polyphagia overeating,
Post concussive syndrome symptoms after a concussion,
Post nasal drip,
Post-traumatic stress disorder PTSD,
Posterior inferior cerebellar artery syndrome stroke syndrome,
Postural hypotension low blood pressure after standing,
Pregnancy,
Premenstrual syndrome PMS,
Prescription drug abuse,
Preseptal hematoma blood clot in the nose,
Priapism persistent erection,
Primary affective disorder depression,
Insomnia difficulty sleeping,
Primary sclerosing cholangitis bile duct disease,
Primary dysmenorrhea painful menstruation,
Prinzmetal angina heart artery spasm,
Prostate cancer male anatomy cancer,
Prostatitis prostate inflammation,
Pruritus ani anal itching,
Pseudogout calcium deposit arthritis,
Puerperal depression depression after giving birth,
Puerperal psychosis loss of contact with reality after birth,
Pulmonary edema fluid build-up in the lungs,
Pulmonary embolism blood clot in the lungs,
Pulmonary fibrosis lung scarring,
Pulmonary hypertension high blood pressure in the lungs,
Pulpitis dental root inflammation,
Puncture wound,
Puncture wound of ankle,
Puncture wound of arm,
Puncture wound of ear,
Puncture wound of eyelid,
Puncture wound of face,
Puncture wound of finger,
Puncture wound of foot,
Puncture wound of hand,
Puncture wound of knee,
Puncture wound,
Puncture wound of lip,
Puncture wound of mouth,
Puncture wound of scalp,
Puncture wound of skin,
Puncture wound of toe,
Pyelonephritis kidney infection,
Quaternary syphilis late stage syphilis,
Radial head fracture broken elbow bone,
Radiator fluid ethylene glycol poisoning,
Increased pressure in the skull raised intracranial pressure,
Ramsay Hunt syndrome viral infection causing facial weakness,
Rectal abscess collection of pus in the rectum,
Rectal cancer tumor,
Rectal impaction collection of pus in the rectum Fecal impaction of rectum,
Rectal prolapse rectal protrusion,
Rectal ulcer,
Reiter syndrome type of joint inflammation,
Renal arteriovenous malformation AVM,
Renal artery stenosis kidney artery narrowing,
Renal failure,
Renal failure,
Renal infarct kidney damage from an area of blocked blood flow,
Renal trauma kidney trauma,
Renal vein thrombosis kidney vein clot,
Respiratory failure breathing failure,
Restless legs syndrome nervous system disorder,
Retroperitoneal hemorrhage flank bleeding,
Retropharyngeal abscess throat abscess,
Rhabdomyolysis severe muscle breakdown,
Rheumatoid arthritis type of chronic joint inflammation,
Rhinosporidiosis fungal nasal infection,
Rhinovirus infection common cold,
Rib fracture broken bone,
Rickettsial infections type of bacterial infection,
Rotator cuff syndrome shoulder injury,
Rotavirus infection intestinal viral infection,
Rubbing isopropyl alcohol overdose,
Salmonella infection common bacterial intestinal infection,
Severe Acute Respiratory Syndrome SARS,
Scalp laceration scalp cut,
Scalp swelling,
Scarlet fever post strep inflammation,
Schistosomiasis parasite infection,
Schizoaffective disorder features of schizophrenia and mood disorder,
Schizophrenia chronic impaired reality perception,
Sciatica lower back nerve irritation,
Sclerosing cholangitis progressive bile duct disease ,
Scoliosis crooked spine,
Scorpion sting,
Scrotal hematoma collection of blood in skin around testicles,
Seasonal affective disorder intermittent seasonal depression,
Sebaceous cyst sac under the skin,
Secondary dysmenorrhea painful menstruation,
Self-inflicted injury,
Sepsis serious blood infection,
Septal perforation hole in the skin between nostrils,
Septic arthritis joint infection,
Septic hip infected hip joint,
Septic knee joint infected knee joint,
Septic shock low blood pressure from serious blood infection,
Serotonin syndrome severe medication reaction,
Serum sickness abnormal immune system response,
Sexually transmitted disease STD,
Shigellosis bacterial intestinal infection,
Shingles herpes zoster,
Shock severe low blood pressure,
Shoulder joint dislocation dislocated shoulder,
Sialolithiasis salivary gland stone,
Sickle cell crisis complication of sickle cell disease,
Sickle cell disease disease of red blood cells,
Sinusitis sinus infection,
Sjogren's syndrome dry eyes and mouth,
Skin abscess collection of pus,
Skin laceration cut skin,
Skin swelling,
Skull fracture broken bone,
Slipped capital femoral epiphysis adolescent hip disorder,
Small bowel lymphoma intestinal lymph node cancer,
Smallpox Variola virus infection,
Smoke inhalation,
Smoking tobacco use disorder,
Social anxiety disorder social phobia,
Spermatocele sperm-filled epididymal cyst,
Insect bite,
Spinal abscess collection of spinal pus,
Spinal cord injury,
Splenic infarction death of spleen,
Spondylolisthesis slipped back bone,
Sprain stretched,
Squamous cell cancer common skin cancer,
Steroid abuse,
Steroid use,
Steven Johnson syndrome rare,
Muscle strain pulled muscle,
Strangulation of genitalia constriction of genital blood supply,
Streptococcus infection strep throat bacteria,
Stress,
Stress headache tension headache,
Stress incontinence unintentional urination with cough or sneeze,
Subarachnoid hemorrhage brain bleeding,
Subdural hematoma bleeding on brain,
Substance abuse,
Subungual hematoma blood under nail,
Suicide,
Supracondylar fracture elbow fracture,
Swimmer's itch cercarial dermatitis,
Symptomatic dermatographism exaggerated skin response to pressure,
Syphilis treponema pallidum,
Systemic sclerosis scleroderma,
Tarantula bite Tarantula Venoms,
Tarsal tunnel syndrome foot nerve damage,
Temporal arteritis inflamed scalp artery,
Temporal lobe epilepsy non-convulsive seizure,
Temporomandibular joint syndrome TMJ,
Tendonitis tendon inflammation,
Tenosynovitis tendon sheath inflammation,
Tension pneumothorax dangerous lung collapse,
Testicular cancer tumor,
Testicular torsion twisting of testicle,
Third cranial nerve disorder disorder of eye movement,
Thoracic outlet syndrome nerve,
Thrombocytopenia low platelet count,
Thyroglossal duct cyst neck cyst,
Thyroiditis thyroid inflammation,
Tick paralysis toxin from ticks,
Tick borne encephalitis brain infection,
Tinea fungal skin infection,
laceration of toe cut skin,
Toe swelling,
Tongue cancer tumor,
Tonsillar cancer tumor tongue,
Tonsillitis tonsil infection,
Toothache,
Torticollis,
Preeclampsia toxemia of pregnancy,
Toxic shock syndrome life-threatening bacterial infection complication,
Toxoplasma infection Toxoplasmosis parasite infection,
Transient ischemic attack TIA,
Transverse myelitis spinal cord inflammation,
Trauma,
Traumatic nerve injury,
Trichinella spiralis infection trichinosis,
Trichomonas vaginalis infection vaginal infection,
Trigeminal neuralgia facial nerve pain,
Tuberculosis infection TB,
Tubo ovarian abscess pelvic abscess,
Ear drum rupture tympanic membrane rupture,
Typhoid fever salmonella typhi infection from contaminated food or water,
Ulcerative colitis large intestine inflammation,
Unstable angina pre heart attack chest pain,
Upper respiratory tract infection URI,
Ureaplasma urealyticum infection genital infection,
Urethritis infection of urethra,
Bladder infection cystitis,
Urinary tract malformation,
Urine retention inability to urinate,
Urticaria hives,
Uterine prolapse uterine vaginal protrusion,
Uterine rupture uterine tear during childbirth,
Uveitis iritis,
Vaccination,
Vaginal atrophy atrophic vaginitis,
Vaginal cancer tumor,
Vaginal foreign body,
Vaginitis vaginal infection inflammation,
Varicocele testicular vein enlargement,
Blood vessel headache familial basilar artery migraine headache,
Vascular insufficiency due to peripheral artery disease PAD,
Vasculitis inflammation of the arteries,
Vasovagal syncope fainting,
Vertebral artery dissection neck artery tear,
Vertebral fracture broken back or neck bone,
Vertebral- basilar artery insufficiency inadequate blood flow to the back of the brain vertebro-basilar insufficiency,
Vertebral-basilar stroke stroke in the back of the brain Vertebro basilar insufficiency,
Vertigo spinning sensation,
Vesicovaginal fistula connection between the bladder and vagina,
Vestibular neuronitis labyrinthitis,
Vibrio parahaemolyticus infection bacterial infection from shellfish,
Rattlesnake pit viper bite,
Viral hemorrhagic fevers Ebola,
Viral infections,
Vitiligo loss of skin pigment,
Vocal cord nodule growth on the vocal cords,
Vocal cord paralysis voice box weakness,
Volvulus twisted intestine,
Vulvar squamous cell carcinoma skin cancer on female genitalia,
Waldenström macroglobulinemia blood cell disease,
Warfarin Coumadin,
Warfarin Coumadin use,
Wegener's granulomatosis granulomatosis with polyangiitis,
West Nile virus infection mosquito-transmitted illness,
Whiplash injury neck injury,
White coat hypertension elevated blood pressure at doctor's office,
Whooping cough pertussis,
Windshield wiper fluid Methanol poisoning,
Wolff Parkinson White syndrome WPW,
Yellow fever viral hemorrhagic fever,
Zenker's diverticulum pharyngeal pouch,
Seizure abnormal brain electrical activity,
Pilonidal cyst fluid filled sac on tailbone,
Essential tremor abnormal rhythmic shaking,
Lymphoma lymph node cancer,
Osgood Schlatter disease painful shinbone inflammation,
Nasal foreign body unnatural object in the nose,
Respiratory syncytial virus RSV,
Hodgkin's disease cancer of the lymph system,
Autism spectrum disorder ASD,
Polymyalgia rheumatica PMR,
Swine Flu H1N1 Influenza,
Fifth disease erythema infectiosum,
Sagittal sinus thrombosis venous blood clot in the brain,
Cervical spine stenosis narrowing of spinal canal,
Cervical myelopathy spinal cord compression,
Spinal cord tumor,
Brachial plexus injury shoulder nerve injury,
Brain arteriovenous malformation blood vessel abnormality in the brain,
Carotid artery stenosis neck artery narrowing,
Meningioma brain tumor,
Astrocytoma brain tumor,
Hydrocephalus brain fluid build-up,
Central cord syndrome traumatic spine injury,
Cerebral aneurysm brain artery dilation,
Pseudotumor cerebri increased pressure in the skull,
HIV AIDS Human Immunodeficiency Virus,
Endocarditis heart valve infection,
Acne pimples,
Attention deficit hyperactivity disorder ADHD,
Allergic conjunctivitis allergic reaction in the eye,
Teeth grinding bruxism,
Chemical burn,
Chicken pox varicella virus,
Cradle cap infant scalp rash,
Croup upper airway inflammation,
Dyslexia reading disorder,
Psoriasis scaly skin disease,
Asperger's syndrome autism spectrum disorder,
Methicillin-resistant Staphylococcus aureus MRSA,
Staphylococcus aureus type of bacteria,
Failure to thrive - child Failure to thrive-child Failure to thrive ,
Hemochromatosis excess iron disorder,
Impetigo bacterial skin infection,
Inhaled foreign body in respiratory tract,
Jaundice yellow skin color,
Keratosis pilaris common skin condition,
Head lice,
Body lice,
Pubic lice,
Wilsons disease copper accumulation in tissues,
Rocky mountain spotted fever bacterial infection spread by ticks,
Erysipelas bacterial skin infection,
Cat scratch fever bacterial infection after cat scratch,
Coccidiomycosis valley fever,
Meconium aspiration newborn respiratory problem,
Neurofibromatosis inherited nerve tumors,
Night terrors nightmares,
Pinworms common intestinal worm,
Reyes syndrome rare liver and brain swelling,
Mongolian spots blue birthmark,
Rheumatic fever complication of strep infection,
Rhinitis nasal inflammation,
Ringworm of the scalp tinea capitis,
Ringworm of the body tinea corporis,
Rubella German measles,
Scabies skin disease caused by mites,
Atrial flutter irregular heart rate,
Pepto Bismol or Kaopectate ingestion bismuth,
Long QT Syndrome inherited heart condition,
Coronary artery anomaly heart artery malformation,
Stroke CVA,
Subconjunctival hemorrhage blood covering white part of the eye,
Sleep apnea chronic sleep disruption,
Myotonia impaired muscle relaxation,
Carbuncle,
Melanoma skin cancer,
Cat bite,
Dog bite,
Muscle spasm charley horse,
Hyperosmolar hyperglycemic state severely elevated glucose level,
Tetanus lockjaw,
Tourette syndrome repetitive involuntary movements,
Umbilical hernia belly button hernia,
Common warts,
Transient global amnesia sudden period of short-term memory loss,
Osteoporosis extremely thin bone,
Bird flu avian influenza,
Cubital tunnel syndrome nerve compression in the elbow,
Foot fracture broken foot,
Ankle fracture broken ankle,
Histoplasmosis fungal infection,
Tick bite,
Q fever flu-like bacterial illness,
Broken heart syndrome Takotsubo cardiomyopathy,
Whipple's disease rare bacterial infection of the small intestine,
Near drowning,
Clostridium difficile C. Diff,
Sea lice bite,
Ascites fluid in the abdomen,
Sunburn,
Sun poisoning,
Cystic fibrosis inherited disease of lungs,
Sever's disease calcaneal apophysitis,
Panhypopituitarism pituitary gland malfunction,
Down syndrome common genetic disorder,
Hair loss alopecia,
Vaginal yeast fungal infection,
Rickets childhood bone disease,
Alzheimer's disease dementia,
Human papillomavirus infection HPV,
Erectile dysfunction ED,
Congenital heart disease heart defect at birth,
Lumbar spinal stenosis spinal cord compression,
Stomach cancer gastric cancer,
Moles nevi,
Idiopathic thrombocytopenia purpura ITP,
Thrombotic thrombocytopenia purpura TTP,
Ventricular tachycardia VT,
Cardiac arrest heart stops,
Frostbite tissue damage from cold,
Trench foot immersion foot,
Skin blood vessel damage Chilblains,
Gangrene death of body tissue,
Food poisoning,
Lactose intolerance,
Raynaud's disease blood vessel constriction,
Muscular dystrophy inherited muscle disease,
Diverticulosis weakening of the large intestine wall,
Graves' disease overproduction of thyroid hormone,
Emphysema COPD,
Amyotrophic lateral sclerosis ALS,
Sarcoidosis inflammatory disease,
Folliculitis hair follicle infection,
Boil pus-filled lump,
Angioedema swelling of skin,
Hot tub follicullitis hair follicle infection Pustular folliculitis,
Detached retina retinal detachment,
Posterior vitreous detachment common eye abnormality,
Thyroid cancer neck gland cancer,
Coronary artery disease CAD,
Double diabetes hybrid diabetes,
Birth control pill use,
Toe fracture,
Finger fracture broken finger,
Hand fracture broken hand,
Scaphoid fracture broken hand bone,
Clavicle fracture broken collar bone,
Valvular heart disease abnormal heart valves,
Aortic regurgitation leaking heart valve,
Mitral stenosis tight heart valve,
Mitral regurgitation leaking heart valve,
Cataracts clouding of the eye lens,
Thalassemia Mediterranean anemia,
Iron deficiency anemia low red blood cell count,
Hemolytic anemia red blood cell destruction disorder,
Pterygium growth on the eye,
Pernicious anemia vitamin deficiency blood disorder,
Addison's disease adrenal insufficiency,
Heart attack acute myocardial infarction,
Scleroderma progressive hardening of soft tissue,
Medication reaction,
Myxedema coma severely low thyroid hormone,
Bed bugs,
Athlete's foot tinea pedis,
Early menopause premature ovarian failure,
Carcinoid syndrome flushing,
Mayer Rokitansky Küster Hauser syndrome MRKH,
Obesity,
Hyperparathyroidism elevated parathyroid hormone levels,
Cauliflower ear wrestlers ear,
Muscle tear,
Gastroparesis stomach muscle malfunction,
Scalded skin syndrome blistering skin infection,
Colon polyps large intestine tumors,
